万中 万久 万乾 万亀 万亨 万享 万仁 万保 万元 万勝 万化 万吉 万同 万和 万喜 万嘉 万国 万大 万天 万字 
万安 万宝 万寛 万平 万康 万建 万弘 万徳 万応 万感 万慶 万成 万承 万授 万政 万文 万斉 万昌 万明 万昭 
万景 万暦 万朱 万正 万武 万永 万泰 万白 万祚 万神 万祥 万禄 万禎 万福 万老 万至 万興 万衡 万観 万護 
万貞 万銅 万長 万雉 万雲 万霊 万養 万鳥 中万 中久 中乾 中亀 中亨 中享 中仁 中保 中元 中勝 中化 中吉 
中同 中和 中喜 中嘉 中国 中大 中天 中字 中安 中宝 中寛 中寿 中平 中康 中延 中建 中弘 中徳 中応 中感 
中慶 中成 中承 中授 中政 中文 中斉 中昌 中明 中昭 中景 中暦 中朱 中正 中武 中永 中治 中泰 中白 中祚 
中神 中祥 中禄 中禎 中福 中老 中至 中興 中衡 中観 中護 中貞 中銅 中長 中雉 中雲 中霊 中養 中鳥 久万 
久中 久乾 久亀 久亨 久享 久仁 久保 久元 久勝 久化 久吉 久同 久和 久喜 久嘉 久国 久大 久天 久字 久宝 
久寛 久平 久康 久延 久建 久弘 久徳 久応 久感 久慶 久成 久承 久授 久政 久文 久斉 久昌 久明 久昭 久景 
久暦 久朱 久正 久武 久永 久治 久泰 久白 久祚 久神 久祥 久禄 久禎 久福 久老 久至 久興 久衡 久観 久護 
久貞 久銅 久長 久雉 久雲 久霊 久養 久鳥 乾万 乾中 乾久 乾亀 乾亨 乾享 乾仁 乾保 乾勝 乾化 乾吉 乾同 
乾和 乾喜 乾嘉 乾国 乾大 乾天 乾字 乾安 乾宝 乾寛 乾寿 乾平 乾康 乾延 乾建 乾弘 乾徳 乾応 乾感 乾慶 
乾成 乾承 乾授 乾政 乾文 乾斉 乾昌 乾明 乾昭 乾景 乾暦 乾朱 乾正 乾武 乾永 乾治 乾泰 乾白 乾祚 乾神 
乾祥 乾禄 乾禎 乾福 乾老 乾至 乾興 乾衡 乾観 乾護 乾貞 乾銅 乾長 乾雉 乾雲 乾霊 乾養 乾鳥 亀万 亀中 
亀久 亀乾 亀亨 亀享 亀仁 亀保 亀元 亀勝 亀化 亀吉 亀同 亀和 亀喜 亀嘉 亀国 亀大 亀天 亀字 亀安 亀宝 
亀寛 亀寿 亀平 亀康 亀延 亀建 亀弘 亀徳 亀応 亀感 亀慶 亀成 亀承 亀授 亀政 亀文 亀斉 亀昌 亀明 亀昭 
亀景 亀暦 亀朱 亀正 亀武 亀永 亀治 亀泰 亀白 亀祚 亀神 亀祥 亀禄 亀禎 亀福 亀老 亀至 亀興 亀衡 亀観 
亀護 亀貞 亀銅 亀長 亀雉 亀雲 亀霊 亀養 亀鳥 亨万 亨中 亨久 亨乾 亨亀 亨享 亨仁 亨保 亨元 亨勝 亨化 
亨吉 亨同 亨和 亨喜 亨嘉 亨国 亨大 亨天 亨字 亨安 亨宝 亨寛 亨寿 亨平 亨康 亨延 亨建 亨弘 亨徳 亨応 
亨感 亨慶 亨成 亨承 亨授 亨政 亨文 亨斉 亨昌 亨明 亨昭 亨景 亨暦 亨朱 亨正 亨武 亨永 亨治 亨泰 亨白 
亨祚 亨神 亨祥 亨禄 亨禎 亨福 亨老 亨至 亨興 亨衡 亨観 亨護 亨貞 亨銅 亨長 亨雉 亨雲 亨霊 亨養 亨鳥 
享万 享中 享久 享乾 享亀 享亨 享仁 享元 享勝 享化 享吉 享同 享喜 享嘉 享国 享大 享天 享字 享安 享宝 
